BX = 000 Event : 1
0x01 0000001|0000101|0010000000|000001111101|000000011 0x00429000FA03
0x02 0000001|0001001|0010000000|000001010010|000000001 0x00449000A401
0x03 0000001|0001010|0010010011|111101110001|000000011 0x0045127EE203
0x04 0000001|0001111|0010000000|111110010111|000000001 0x0047901F2E01
0x05 0000010|0001000|0010011010|000010110001|111111110 0x0084134163FE
0x06 0000010|0001001|0010011111|000001010001|000000001 0x008493E0A201
0x07 0000010|0010110|0010100010|111100010010|000000000 0x008B145E2400
0x08 0000011|0000000|0010111011|000000100010|111111111 0x00C0176045FF
0x09 0000100|0000010|0010101110|000000101011|111111101 0x010115C057FD
0x0a 0000100|0001111|0010000111|000100010011|000000011 0x010790E22603
0x0b 0000100|0010001|0010111010|111110111110|000000010 0x0108975F7C02
BX = 100 Event : 61
0x00 0000100|0000001|0010001010|111111001111|000000010 0x0100915F9E02
0x01 0000100|0000100|0010010001|111111011101|000000000 0x0102123FBA00
0x02 0000100|0000101|0010010001|111110010101|000000000 0x0102923F2A00
0x03 0000111|0000000|0010001000|111110011011|000000000 0x01C0111F3600
0x04 0000111|0000001|0010001000|000000100111|000000000 0x01C091004E00
BX = 101 Event : 62
0x00 0000001|0000101|0010001010|000000000001|000000011 0x004291400203
0x01 0000100|0000011|0010111010|111110001001|111111101 0x0101975F13FD
0x02 0000100|0000100|0010111010|000000110101|111111111 0x010217406BFF
0x03 0000100|0000101|0010111010|111110101110|111111111 0x0102975F5DFF
0x04 0000100|0001111|0010001011|111100010010|000000001 0x0107917E2401
0x05 0000100|0010000|0010111011|000001100000|111111111 0x01081760C1FF
0x06 0000101|0000001|0011001011|000000100100|000000000 0x014099604800
0x07 0000101|0000100|0011001011|000000000101|000000000 0x014219600A00
0x08 0000110|0000101|0011001000|111110100000|111111101 0x0182991F41FD
BX = 110 Event : 63
0x00 0000001|0001010|0010000010|111101101011|000000011 0x0045105ED603
0x01 0000001|0011010|0010000010|111110011110|000000011 0x004D105F3C03
0x02 0000001|0011101|0010000010|111110110000|000000011 0x004E905F6003
0x03 0000011|0000111|0010000011|000001100101|000000010 0x00C39060CA02
0x04 0000011|0001000|0010000011|000001011011|000000010 0x00C41060B602
0x05 0000100|0011100|0010010000|111101100101|111111111 0x010E121ECBFF
BX = 111 Event : 64
0x00 0000010|0000110|0010001100|111101111101|000000011 0x0083119EFA03
BX = 000 Event : 65
0x00 0000100|0000100|0010000111|111111001010|111111111 0x010210FF95FF
0x01 0000100|0000101|0010000111|111011100000|000000000 0x010290FDC000
0x02 0000100|0000110|0010000111|111111000000|111111111 0x010310FF81FF
0x03 0000100|0000111|0010000111|111010101111|000000000 0x010390FD5E00
BX = 001 Event : 66
0x00 0000011|0000100|0010010001|000000011100|000000000 0x00C212203800
0x01 0000101|0000101|0010000101|000001111100|000000001 0x014290A0F801
0x02 0000101|0000110|0010000101|111111110011|000000001 0x014310BFE601
0x03 0000110|0000010|0010000011|000001001110|000000000 0x018110609C00
0x04 0000110|0001001|0010000111|111110011000|000000010 0x018490FF3002
0x05 0000110|0001011|0010000111|111111111001|000000001 0x018590FFF201
BX = 010 Event : 67
0x00 0000001|0010100|0010000101|000100110101|000000001 0x004A10A26A01
0x01 0000001|0010101|0010000101|000011100110|000000001 0x004A90A1CC01
0x02 0000001|0010110|0010000101|000011001010|000000001 0x004B10A19401
0x03 0000010|0000110|0010000001|000001111110|000000000 0x00831020FC00
0x04 0000011|0001100|0010011001|111110001001|111111111 0x00C6133F13FF
0x05 0000011|0001101|0010011001|111101110001|111111111 0x00C6933EE3FF
0x06 0000011|0010101|0010010101|111100100111|000000011 0x00CA92BE4E03
0x07 0000011|0010110|0010001111|000001101111|111111111 0x00CB11E0DFFF
BX = 011 Event : 68
0x00 0000011|0000111|0010110110|000000001110|111111110 0x00C396C01DFE
0x01 0000011|0001000|0010110110|000010001001|000000010 0x00C416C11202
0x02 0000110|0000001|0010110101|000001011111|111111111 0x018096A0BFFF
0x03 0000110|0000010|0010110101|000010100100|000000000 0x018116A14800
0x04 0000110|0000011|0010110101|000010100100|000000010 0x018196A14802
0x05 0000110|0100110|0010111100|000100110111|000000001 0x019317826E01
0x06 0000110|0101001|0010110010|111110111000|000000010 0x0194965F7002
0x07 0000110|0101101|0010011011|000001101110|000000000 0x01969360DC00
BX = 100 Event : 69
0x00 0000011|0000000|0010010111|111110011100|000000010 0x00C012FF3802
0x01 0000100|0000010|0010101111|111110000010|111111101 0x010115FF05FD
0x02 0000100|0000100|0010100111|000000101001|000000000 0x010214E05200
0x03 0000100|0000101|0010100111|000000101111|000000000 0x010294E05E00
0x04 0000100|0001010|0010100111|111111010101|000000000 0x010514FFAA00
0x05 0000101|0000000|0010010100|111111111110|111111111 0x0140129FFDFF
0x06 0000101|0000100|0010010100|000001110110|111111111 0x01421280EDFF
0x07 0000110|0000001|0010101110|111110011110|000000010 0x018095DF3C02
0x08 0000110|0000010|0010101110|111101100101|000000010 0x018115DECA02
0x09 0000110|0000100|0010101110|111111010000|000000010 0x018215DFA002
0x0a 0000110|0000101|0010101110|111110101100|000000010 0x018295DF5802
0x0b 0000110|0001101|0010110111|111111101001|000000011 0x018696FFD203
0x0c 0000110|0001110|0010110111|111110000011|000000011 0x018716FF0603
0x0d 0000110|0010010|0010100010|000000100010|111111110 0x0189144045FE
0x0e 0000110|0010110|0011000010|111100110010|111111111 0x018B185E65FF
BX = 101 Event : 70
0x00 0000101|0000001|0010001110|111011100100|000000000 0x014091DDC800
0x01 0000101|0000010|0010001110|111110010010|000000000 0x014111DF2400
0x02 0000101|0000011|0010001110|000001000111|000000011 0x014191C08E03
0x03 0000101|0000110|0010001110|111100111100|000000000 0x014311DE7800
BX = 110 Event : 71
0x00 0000100|0001000|0010000101|000000010110|111111111 0x010410A02DFF
0x01 0000101|0000100|0010001011|000001100111|000000010 0x01421160CE02
0x02 0000101|0000101|0010001011|000010010101|000000010 0x014291612A02
BX = 111 Event : 72
0x00 0000010|0001011|0010101100|000011011100|000000001 0x00859581B801
0x01 0000011|0010011|0010000110|000001100101|000000010 0x00C990C0CA02
0x02 0000011|0010100|0010000110|000000100110|000000010 0x00CA10C04C02
0x03 0000100|0001011|0010010101|111101100101|111111111 0x010592BECBFF
0x04 0000110|0000110|0010101001|000001110101|000000001 0x01831520EA01
BX = 000 Event : 73
0x00 0000010|0000001|0010011001|000000000100|000000011 0x008093200803
BX = 001 Event : 74
0x00 0000011|0000001|0010101100|000011011001|000000001 0x00C09581B201
0x01 0000011|0000010|0010001100|111110110101|111111110 0x00C1119F6BFE
0x02 0000100|0000101|0010000000|000010110011|111111111 0x0102900167FF
0x03 0000100|0001111|0010001101|111111001010|111111111 0x010791BF95FF
0x04 0000100|0010000|0010001101|111011100000|000000000 0x010811BDC000
0x05 0000100|0010100|0010001111|000001000011|111111101 0x010A11E087FD
0x06 0000100|0010101|0010001101|111111000000|111111111 0x010A91BF81FF
0x07 0000100|0010110|0010001101|111010101111|000000000 0x010B11BD5E00
0x08 0000100|0011001|0010001101|111100010110|000000000 0x010C91BE2C00
0x09 0000100|0011111|0010001101|111011111110|111111101 0x010F91BDFDFD
0x0a 0000100|0100101|0010010101|000100001000|000000001 0x011292A21001
0x0b 0000101|0000010|0010001110|000000001101|111111110 0x014111C01BFE
0x0c 0000101|0000011|0010001110|111110101010|111111110 0x014191DF55FE
0x0d 0000101|0000110|0010011101|000010110000|111111111 0x014313A161FF
0x0e 0000101|0000111|0010011101|000100011001|111111111 0x014393A233FF
BX = 010 Event : 75
0x00 0000011|0000101|0010000101|000010011011|111111110 0x00C290A137FE
0x01 0000011|0001111|0010000110|111111100011|000000000 0x00C790DFC600
0x02 0000011|0010000|0010000110|000000101111|111111111 0x00C810C05FFF
0x03 0000011|0010010|0010010110|000100111101|111111101 0x00C912C27BFD
0x04 0000100|0000111|0010101000|000000101011|000000000 0x010395005600
0x05 0000100|0001000|0010101000|000000010001|111111111 0x0104150023FF
0x06 0000100|0001001|0010100101|000001011000|000000001 0x010494A0B001
0x07 0000101|0000011|0010001011|111110011111|000000010 0x0141917F3E02
BX = 011 Event : 76
0x00 0000011|0000100|0010010011|000000010011|000000011 0x00C212602603
0x01 0000100|0000100|0011000011|111111001110|111111110 0x0102187F9DFE
BX = 100 Event : 77
0x00 0000011|0000011|0011000001|111100100110|111111111 0x00C1983E4DFF
0x01 0000011|0000100|0011000001|111101100001|111111111 0x00C2183EC3FF
BX = 101 Event : 78
0x00 0000011|0000101|0010100101|111111100010|111111110 0x00C294BFC5FE
0x01 0000100|0000010|0010100111|111110011001|000000001 0x010114FF3201
0x02 0000100|0000100|0010100111|111110111001|000000000 0x010214FF7200
0x03 0000100|0001010|0010100011|111111100111|000000001 0x0105147FCE01
0x04 0000110|0000000|0010001010|000000100000|000000000 0x018011404000
0x05 0000110|0000001|0010001010|000000110110|111111111 0x018091406DFF
0x06 0000110|0001000|0010100110|000001011001|111111111 0x018414C0B3FF
0x07 0000110|0001111|0010010011|111011000011|111111111 0x0187927D87FF
0x08 0000110|0010010|0010010011|000010011011|000000010 0x018912613602
0x09 0000110|0010011|0010010011|000001011111|000000001 0x01899260BE01
0x0a 0000110|0010100|0010010011|000000100000|111111110 0x018A126041FE
BX = 110 Event : 79
0x00 0000001|0000110|0010011000|111110011010|111111111 0x0043131F35FF
0x01 0000001|0001010|0010011000|111111001110|111111111 0x0045131F9DFF
BX = 111 Event : 80
0x00 0000001|0000101|0010000001|000001100000|000000010 0x00429020C002
0x01 0000001|0000110|0010000001|000000001100|000000010 0x004310201802
BX = 000 Event : 81
0x00 0000001|0001001|0010011101|000000101111|000000010 0x004493A05E02
0x01 0000001|0001111|0010011101|111110110100|000000010 0x004793BF6802
0x02 0000101|0000100|0010100001|111010100001|111111110 0x0142143D43FE
0x03 0000101|0000110|0010100001|111101101001|111111110 0x0143143ED3FE
BX = 001 Event : 82
0x00 0000011|0000001|0010100111|000000010000|111111110 0x00C094E021FE
0x01 0000100|0000011|0010000111|111110111001|000000000 0x010190FF7200
0x02 0000100|0000111|0010011011|111101101100|000000000 0x0103937ED800
0x03 0000100|0001000|0010101010|000001110100|111111111 0x01041540E9FF
0x04 0000101|0001000|0010001111|000010000101|111111111 0x014411E10BFF
0x05 0000101|0001001|0010001111|000010010101|111111111 0x014491E12BFF
0x06 0000101|0001010|0010001111|111110110000|111111111 0x014511FF61FF
0x07 0000101|0001011|0010001111|111111110110|111111111 0x014591FFEDFF
BX = 010 Event : 83
0x00 0000100|0000000|0010000011|000010000111|000000010 0x010010610E02
0x01 0000100|0000001|0010000011|000000111110|111111111 0x010090607DFF
0x02 0000100|0000010|0010000011|111111000011|000000000 0x0101107F8600
0x03 0000100|0000100|0010001010|111101111100|000000011 0x0102115EF803
0x04 0000100|0000101|0010001010|111101010010|000000011 0x0102915EA403
0x05 0000100|0001011|0010001110|111110101110|111111111 0x010591DF5DFF
0x06 0000101|0000010|0010001000|000011100101|000000010 0x01411101CA02
0x07 0000101|0000011|0010001000|000011110001|000000001 0x01419101E201
0x08 0000101|0000110|0010000111|111110101100|000000010 0x014310FF5802
BX = 011 Event : 84
0x00 0000010|0000110|0010100110|111110010101|000000001 0x008314DF2A01
0x01 0000010|0000111|0010100110|000010000100|000000010 0x008394C10802
0x02 0000010|0001000|0010100110|000000011000|000000010 0x008414C03002
0x03 0000010|0001101|0010100110|000010000000|000000010 0x008694C10002
BX = 100 Event : 85
0x00 0000001|0000001|0010101100|111010111001|111111111 0x0040959D73FF
0x01 0000011|0000101|0010000010|000000110011|000000001 0x00C290406601
0x02 0000011|0000110|0010000010|000000011111|000000001 0x00C310403E01
0x03 0000100|0000001|0010001101|000011010110|111111101 0x010091A1ADFD
0x04 0000100|0000110|0010111001|111110101000|000000010 0x0103173F5002
0x05 0000100|0011011|0010101110|111111110101|111111110 0x010D95DFEBFE
0x06 0000101|0000100|0010101110|111110101001|111111111 0x014215DF53FF
0x07 0000110|0000000|0010101111|000101010111|000000001 0x018015E2AE01
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000010|0000101|0010100101|111110011101|111111111 0x008294BF3BFF
0x01 0000010|0000111|0010010101|111101110010|000000000 0x008392BEE400
0x02 0000100|0000100|0010111011|000000111000|000000000 0x010217607000
0x03 0000110|0010001|0011000010|000000010100|000000000 0x018898402800
0x04 0000110|0010010|0011000010|000000100010|000000000 0x018918404400
0x05 0000110|0100000|0011001101|111011101101|000000001 0x019019BDDA01
BX = 000 Event : 89
0x00 0000011|0001000|0010000001|000100101110|000000000 0x00C410225C00
0x01 0000100|0000111|0010110000|000001000001|111111110 0x0103960083FE
0x02 0000110|0001010|0010110011|000000001101|000000001 0x018516601A01
0x03 0000110|0001011|0010110011|000001001001|000000001 0x018596609201
BX = 001 Event : 90
0x00 0000100|0000111|0010011000|000010101110|111111111 0x010393015DFF
0x01 0000100|0001000|0010011000|000000001100|111111111 0x0104130019FF
BX = 010 Event : 91
0x00 0000010|0011001|0010000100|000001010011|111111110 0x008C9080A7FE
0x01 0000010|0011101|0010000010|111110100111|000000010 0x008E905F4E02
0x02 0000011|0000110|0010001011|000101001110|111111110 0x00C311629DFE
0x03 0000011|0000111|0010001011|000100111010|111111110 0x00C3916275FE
0x04 0000011|0001001|0010001011|000101011101|111111111 0x00C49162BBFF
0x05 0000101|0000010|0010000111|000010011110|000000000 0x014110E13C00
0x06 0000101|0001001|0010011101|000100011100|000000010 0x014493A23802
0x07 0000110|0001111|0010010110|000000101001|000000000 0x018792C05200
BX = 011 Event : 92
0x00 0000010|0001011|0010100110|000000101100|000000001 0x008594C05801
0x01 0000100|0000110|0010110110|000010101101|111111111 0x010316C15BFF
0x02 0000100|0000111|0010110110|000000100010|111111111 0x010396C045FF
BX = 100 Event : 93
0x00 0000010|0000011|0010000011|111110001001|000000011 0x0081907F1203
0x01 0000011|0001010|0010010110|000001100111|000000000 0x00C512C0CE00
0x02 0000011|0001011|0010010110|000000011111|111111111 0x00C592C03FFF
0x03 0000100|0000100|0010010100|000000110001|000000000 0x010212806200
0x04 0000100|0000101|0010010100|000010011100|000000000 0x010292813800
BX = 101 Event : 94
0x00 0000010|0000101|0010100010|111101111011|000000011 0x0082945EF603
0x01 0000100|0000100|0010010110|000100100100|111111110 0x010212C249FE
BX = 110 Event : 95
0x00 0000011|0000010|0010010100|111110000010|111111110 0x00C1129F05FE
0x01 0000100|0000011|0010000001|111111000001|000000001 0x0101903F8201
0x02 0000100|0000100|0010000001|111110001111|000000001 0x0102103F1E01
0x03 0000100|0001100|0010000111|000000100111|000000011 0x010610E04E03
0x04 0000110|0000001|0010110010|111101010100|111111101 0x0180965EA9FD
0x05 0000110|0000110|0010111010|111101101110|000000000 0x0183175EDC00
0x06 0000110|0001100|0010010001|000000010010|111111111 0x0186122025FF
BX = 111 Event : 96
0x00 0000001|0001001|0010100111|000000001010|111111111 0x004494E015FF
0x01 0000001|0001101|0010100111|000001101110|111111111 0x004694E0DDFF
BX = 000 Event : 97
0x00 0000011|0000010|0010000010|111111010110|000000000 0x00C1105FAC00
0x01 0000011|0000011|0010000010|000000101101|000000000 0x00C190405A00
0x02 0000100|0000110|0010001010|111101101011|111111111 0x0103115ED7FF
BX = 001 Event : 98
0x00 0000010|0000000|0010001000|000000100110|000000000 0x008011004C00
0x01 0000010|0000001|0010001000|000000110010|000000000 0x008091006400
0x02 0000100|0000010|0010100011|111111110110|000000010 0x0101147FEC02
0x03 0000110|0000011|0010101111|111101101101|000000010 0x018195FEDA02
BX = 010 Event : 99
0x00 0000100|0000101|0010110100|111111100100|000000000 0x0102969FC800
0x01 0000100|0000110|0010110100|000000000010|000000001 0x010316800401
0x02 0000101|0000001|0010111110|000010011111|000000001 0x014097C13E01
0x03 0000110|0000000|0010010010|000000100000|000000000 0x018012404000
0x04 0000110|0000001|0010010010|000000110110|111111111 0x018092406DFF
BX = 011 Event : 100
0x00 0000100|0001100|0010000101|111110001000|111111101 0x010610BF11FD
0x01 0000100|0001110|0010000101|111101111100|000000011 0x010710BEF803
0x02 0000100|0100010|0010001000|111110101110|111111111 0x0111111F5DFF
0x03 0000101|0000000|0010011000|111110111101|111111110 0x0140131F7BFE
