BX = 000 Event : 1
0x07 0000101|0001011|0010010111|111111101000|000000111 0x014592FFD007
BX = 001 Event : 58
0x00 0000011|0000111|0010000110|000000001000|000000000 0x00C390C01000
0x01 0000100|0000001|0010000101|111111101000|000000010 0x010090BFD002
0x02 0000100|0000111|0010001101|000000000000|000000000 0x010391A00000
0x03 0000100|0001101|0010001011|111111100000|111111011 0x0106917FC1FB
0x04 0000101|0000100|0010001100|111101001000|111111100 0x0142119E91FC
BX = 010 Event : 59
0x00 0000001|0001001|0010000101|000000001000|000000010 0x004490A01002
0x01 0000001|0001011|0010000101|000000100000|000000010 0x004590A04002
0x02 0000001|0001101|0010000101|000000001000|000000010 0x004690A01002
0x03 0000011|0000010|0010000011|000000011000|000000011 0x00C110603003
0x04 0000011|0000110|0010001101|000000010000|111111110 0x00C311A021FE
0x05 0000100|0000101|0010001010|111111110000|111111110 0x0102915FE1FE
0x06 0000100|0000111|0010010001|111110100000|000000001 0x0103923F4001
0x07 0000101|0010000|0010100110|000010100000|111111010 0x014814C141FA
0x08 0000101|0010010|0010110011|111111010000|111111011 0x0149167FA1FB
0x09 0000101|0100101|0010100111|000000100000|111111001 0x015294E041F9
0x0a 0000101|0100111|0010101001|111110101000|000000100 0x0153953F5004
0x0b 0000110|0000001|0010101101|111110111000|000000000 0x018095BF7000
0x0c 0000110|0000101|0010101010|111111100000|111110110 0x0182955FC1F6
0x0d 0000110|0000111|0010101101|000000000000|111111010 0x018395A001FA
0x0e 0000110|0001001|0010101101|000001101000|111111111 0x018495A0D1FF
BX = 011 Event : 60
0x00 0000010|0001001|0010110001|000001100000|111111011 0x00849620C1FB
0x01 0000010|0010110|0010110011|111101011000|000001011 0x008B167EB00B
0x02 0000011|0000000|0010001010|111111101000|000000000 0x00C0115FD000
0x03 0000100|0010001|0010001001|111111110000|000000000 0x0108913FE000
0x04 0000100|0010111|0010111010|000000110000|000000001 0x010B97406001
0x05 0000110|0000000|0010100100|000000111000|000000000 0x018014807000
0x06 0000110|0000111|0010101101|000000000000|111111011 0x018395A001FB
BX = 100 Event : 61
0x00 0000011|0000001|0010001000|000000100000|000000000 0x00C091004000
0x01 0000100|0000001|0010001011|111111111000|000000100 0x0100917FF004
0x02 0000100|0000100|0010000000|000000100000|000000010 0x010210004002
0x03 0000100|0000101|0010000000|111111110000|111111110 0x0102901FE1FE
BX = 101 Event : 62
0x00 0000011|0000011|0010100000|000001101000|111111101 0x00C19400D1FD
0x01 0000011|0000100|0010100000|000001011000|111111011 0x00C21400B1FB
0x02 0000011|0000110|0010100000|000011001000|111111110 0x00C3140191FE
0x03 0000100|0000000|0010000001|111111101000|000000010 0x0100103FD002
0x04 0000100|0000011|0010000011|111111000000|111110101 0x0101907F81F5
0x05 0000100|0000100|0010000011|000000010000|000000011 0x010210602003
0x06 0000100|0000101|0010000011|111111010000|000000011 0x0102907FA003
0x07 0000100|0001111|0010010100|111101110000|000001010 0x0107929EE00A
0x08 0000100|0010000|0010000010|000000101000|111111111 0x0108104051FF
BX = 110 Event : 63
0x00 0000011|0000111|0010010110|000000110000|000000101 0x00C392C06005
0x01 0000011|0001000|0010010110|000000101000|000000101 0x00C412C05005
0x02 0000100|0000110|0010011001|000000100000|000000001 0x010313204001
0x03 0000100|0001010|0010011001|000010001000|000001001 0x010513211009
0x04 0000100|0010011|0010011001|000000100000|111111101 0x0109932041FD
0x05 0000100|0010100|0010011001|000001011000|000000010 0x010A1320B002
0x06 0000100|0011100|0010010111|111111000000|000000110 0x010E12FF8006
BX = 111 Event : 64
0x00 0000010|0000110|0010001111|111111101000|000000001 0x008311FFD001
0x01 0000010|0001000|0010101101|000001000000|111111100 0x008415A081FC
BX = 000 Event : 65
0x00 0000010|0000100|0010011011|000000010000|111111110 0x0082136021FE
0x01 0000010|0000101|0010011011|000000011000|000000010 0x008293603002
0x02 0000010|0000110|0010011011|111111111000|111111011 0x0083137FF1FB
0x03 0000010|0000111|0010011011|000000001000|000000001 0x008393601001
0x04 0000100|0000100|0010010011|111111110000|111111011 0x0102127FE1FB
0x05 0000100|0000101|0010010011|111101101000|000000100 0x0102927ED004
0x06 0000100|0000110|0010010011|111111110000|111111010 0x0103127FE1FA
0x07 0000100|0000111|0010010011|111101010000|000000100 0x0103927EA004
BX = 001 Event : 66
0x00 0000011|0000100|0010000101|111111111000|000000011 0x00C210BFF003
0x01 0000101|0000010|0010010111|111100011000|111111101 0x014112FE31FD
0x02 0000101|0000101|0010011010|000000111000|111111110 0x0142934071FE
0x03 0000101|0000110|0010011010|111111101000|000000111 0x0143135FD007
0x04 0000110|0000010|0010011000|000000001000|111111111 0x0181130011FF
0x05 0000110|0001001|0010011001|111110110000|000000011 0x0184933F6003
0x06 0000110|0001011|0010011001|111111011000|000000011 0x0185933FB003
BX = 010 Event : 67
0x00 0000011|0000010|0010100011|111110101000|111111001 0x00C1147F51F9
0x01 0000011|0000100|0010100011|111110110000|111111000 0x00C2147F61F8
0x02 0000011|0001100|0010011100|111111001000|111111111 0x00C6139F91FF
0x03 0000011|0001101|0010011100|111110111000|111111111 0x00C6939F71FF
0x04 0000011|0010110|0010001101|000001000000|000000001 0x00CB11A08001
0x05 0000101|0001001|0010001110|111100011000|000000101 0x014491DE3005
0x06 0000110|0000111|0010110011|111111100000|111110110 0x0183967FC1F6
0x07 0000110|0001000|0010110011|111111100000|111111000 0x0184167FC1F8
BX = 011 Event : 68
0x00 0000011|0000111|0010001000|000000001000|000000011 0x00C391001003
0x01 0000100|0010010|0010101100|000000000000|000000110 0x010915800006
0x02 0000101|0000000|0010100010|000000010000|000001000 0x014014402008
0x03 0000101|0001001|0010100010|111110010000|000000001 0x0144945F2001
0x04 0000110|0100110|0010110110|000001110000|111111101 0x019316C0E1FD
0x05 0000110|0101001|0011000011|111111001000|111111100 0x0194987F91FC
BX = 100 Event : 69
0x00 0000011|0000000|0010010010|111111100000|000000000 0x00C0125FC000
0x01 0000100|0000100|0010101010|000000101000|111111100 0x0102154051FC
0x02 0000100|0000101|0010101010|000000101000|111111110 0x0102954051FE
0x03 0000100|0001010|0010100111|000000000000|111111100 0x010514E001FC
0x04 0000101|0000000|0010010000|111111111000|000000001 0x0140121FF001
0x05 0000101|0000100|0010010000|000000110000|111111111 0x0142120061FF
0x06 0000110|0000001|0010101001|111110101000|111111110 0x0180953F51FE
0x07 0000110|0000010|0010101001|111110000000|111110111 0x0181153F01F7
0x08 0000110|0000100|0010101001|111111001000|111111101 0x0182153F91FD
0x09 0000110|0000101|0010101001|111110101000|111110111 0x0182953F51F7
0x0a 0000110|0001101|0010101111|111111101000|111111101 0x018695FFD1FD
0x0b 0000110|0001110|0010101111|111110111000|111111011 0x018715FF71FB
0x0c 0000110|0010010|0010010110|000000011000|111111101 0x018912C031FD
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000011|0000110|0010010010|000000110000|000000011 0x00C312406003
0x01 0000100|0001000|0010001100|000000100000|111111101 0x0104118041FD
0x02 0000100|0001101|0010101010|111101011000|111111010 0x0106955EB1FA
0x03 0000101|0000001|0010010011|000001011000|000000000 0x01409260B000
0x04 0000101|0000011|0010010011|000010101000|000000010 0x014192615002
0x05 0000101|0000100|0010011011|111111111000|000000000 0x0142137FF000
0x06 0000101|0000101|0010011011|000000010000|111111101 0x0142936021FD
BX = 111 Event : 72
0x00 0000010|0001011|0010111011|000010001000|000000000 0x008597611000
0x01 0000011|0001000|0010101011|111110110000|000001000 0x00C4157F6008
0x02 0000011|0010000|0010101101|000000001000|111111100 0x00C815A011FC
0x03 0000011|0010011|0010011101|000000110000|000000101 0x00C993A06005
0x04 0000011|0010100|0010011101|000000001000|000000101 0x00CA13A01005
0x05 0000100|0000000|0010000101|000000000000|000000001 0x010010A00001
0x06 0000100|0000001|0010000101|000000100000|111111101 0x010090A041FD
0x07 0000100|0000100|0010100000|000000100000|000000001 0x010214004001
0x08 0000100|0000101|0010100000|000010001000|000001001 0x010294011009
0x09 0000100|0000111|0010100000|000000100000|111111101 0x0103940041FD
0x0a 0000100|0001000|0010100000|000001011000|000000010 0x01041400B002
0x0b 0000100|0001011|0010011110|111111000000|000000110 0x010593DF8006
BX = 000 Event : 73
0x00 0000010|0000001|0010000001|000000000000|000000001 0x008090200001
BX = 001 Event : 74
0x00 0000010|0000000|0010001011|000010010000|000000011 0x008011612003
0x01 0000010|0000101|0010001011|000010000000|000000010 0x008291610002
0x02 0000011|0000001|0010000010|000001001000|000000010 0x00C090409002
0x03 0000011|0000010|0010010011|111111100000|111111111 0x00C1127FC1FF
0x04 0000100|0000101|0010001000|000001011000|000000010 0x01029100B002
0x05 0000100|0001111|0010010100|111111110000|111111011 0x0107929FE1FB
0x06 0000100|0010000|0010010100|111101101000|000000100 0x0108129ED004
0x07 0000100|0010101|0010010100|111111110000|111111010 0x010A929FE1FA
0x08 0000100|0010110|0010010100|111101010000|000000100 0x010B129EA004
0x09 0000100|0011001|0010010100|111110011000|111111111 0x010C929F31FF
0x0a 0000100|0011010|0010010100|111100011000|000000110 0x010D129E3006
0x0b 0000101|0000010|0010010101|000000100000|000000011 0x014112A04003
0x0c 0000101|0000011|0010010101|111111110000|000000001 0x014192BFE001
0x0d 0000101|0000110|0010101000|000001100000|000000010 0x01431500C002
0x0e 0000101|0000111|0010101000|000010011000|000000000 0x014395013000
BX = 010 Event : 75
0x00 0000100|0000111|0010101110|000000011000|000000001 0x010395C03001
0x01 0000100|0001000|0010101110|000000001000|111111010 0x010415C011FA
0x02 0000100|0001001|0010000110|000000111000|111111101 0x010490C071FD
0x03 0000101|0000011|0010010000|111111011000|000000000 0x0141921FB000
BX = 011 Event : 76
0x00 0000011|0000100|0010001001|111111111000|111111111 0x00C2113FF1FF
0x01 0000100|0000100|0010000101|111111100000|111111111 0x010210BFC1FF
BX = 100 Event : 77
0x00 0000011|0000011|0010000010|111110010000|000000001 0x00C1905F2001
0x01 0000011|0000100|0010000010|111110110000|111111110 0x00C2105F61FE
0x02 0000100|0000011|0010100010|111111001000|000000101 0x0101945F9005
BX = 101 Event : 78
0x00 0000010|0001000|0010101010|000001001000|111111110 0x0084154091FE
0x01 0000011|0000101|0010000110|000000000000|000000000 0x00C290C00000
0x02 0000100|0000010|0010101110|111110110000|111111110 0x010115DF61FE
0x03 0000100|0000100|0010101110|111111000000|111111100 0x010215DF81FC
0x04 0000110|0000000|0010010111|111111111000|000000100 0x018012FFF004
0x05 0000110|0000001|0010010111|000000001000|000000001 0x018092E01001
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0000100|0000011|0010010010|000001010000|111111100 0x01019240A1FC
0x01 0000100|0000101|0010010010|000001000000|111111010 0x0102924081FA
BX = 000 Event : 81
0x00 0000100|0000000|0010000111|111111110000|000000000 0x010010FFE000
0x01 0000101|0000100|0010101000|111100111000|111110111 0x0142151E71F7
0x02 0000101|0000110|0010101000|111110100000|111110101 0x0143151F41F5
BX = 001 Event : 82
0x00 0000011|0000001|0010101000|000000001000|111111100 0x00C0950011FC
0x01 0000011|0000110|0010001000|000000000000|000000010 0x00C311000002
0x02 0000011|0000111|0010101001|111111110000|111111011 0x00C3953FE1FB
0x03 0000011|0001010|0010001011|111101100000|111111011 0x00C5117EC1FB
0x04 0000100|0000011|0010001001|111111100000|111111011 0x0101913FC1FB
0x05 0000100|0000111|0010100110|111111010000|111111011 0x010394DFA1FB
0x06 0000100|0001000|0010101011|000001011000|111111111 0x01041560B1FF
0x07 0000101|0001000|0010010110|000000111000|111111101 0x014412C071FD
0x08 0000101|0001001|0010010110|000001000000|111111101 0x014492C081FD
0x09 0000101|0001010|0010010110|111111000000|000000001 0x014512DF8001
0x0a 0000101|0001011|0010010110|111111110000|111111111 0x014592DFE1FF
BX = 010 Event : 83
0x00 0000100|0000001|0010100100|000000011000|111111100 0x0100948031FC
0x01 0000100|0000010|0010100100|111111010000|111111111 0x0101149FA1FF
0x02 0000100|0000100|0010011101|111111001000|111111100 0x010213BF91FC
0x03 0000100|0000101|0010011101|111110110000|111111100 0x010293BF61FC
0x04 0000101|0000010|0010010101|000010010000|000000000 0x014112A12000
0x05 0000101|0000011|0010010101|000010011000|111111100 0x014192A131FC
0x06 0000101|0000110|0010010011|000000001000|111111101 0x0143126011FD
BX = 011 Event : 84
0x00 0000010|0000111|0010000011|000001000000|111111010 0x0083906081FA
0x01 0000010|0001000|0010000011|000000010000|111111101 0x0084106021FD
0x02 0000010|0001101|0010000011|000001000000|111111011 0x0086906081FB
0x03 0000100|0000001|0010011100|000011000000|000000101 0x010093818005
BX = 100 Event : 85
0x00 0000010|0000111|0010110100|000000100000|111111011 0x0083968041FB
0x01 0000010|0001000|0010110100|000000001000|111111110 0x0084168011FE
0x02 0000011|0000101|0010101000|000000100000|111111111 0x00C2950041FF
0x03 0000011|0000110|0010101000|000000100000|000000000 0x00C315004000
0x04 0000100|0000110|0010000010|111111011000|000000001 0x0103105FB001
0x05 0000100|0010111|0010101111|111111101000|000000010 0x010B95FFD002
0x06 0000100|0011000|0010101111|111111010000|000000001 0x010C15FFA001
0x07 0000100|0011010|0010110001|000011000000|111111111 0x010D162181FF
0x08 0000100|0011011|0010111001|000000000000|000000000 0x010D97200000
0x09 0000101|0000100|0010111001|111111100000|000000001 0x0142173FC001
0x0a 0000110|0000000|0010111011|000010010000|000000011 0x018017612003
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000011|0000011|0010010010|000001001000|111111110 0x00C1924091FE
0x01 0000011|0000101|0010010000|000001011000|000000101 0x00C29200B005
BX = 111 Event : 88
0x00 0000010|0000101|0010000100|111111011000|000000001 0x0082909FB001
0x01 0000010|0000111|0010011010|111111000000|111111101 0x0083935F81FD
0x02 0000100|0000100|0010000000|000000111000|111111111 0x0102100071FF
0x03 0000110|0010001|0010100101|000000100000|111111100 0x018894A041FC
0x04 0000110|0010010|0010100101|000000101000|111111100 0x018914A051FC
BX = 000 Event : 89
0x00 0000010|0001100|0010010101|000000111000|000000011 0x008612A07003
0x01 0000110|0001010|0010100010|111111110000|111111101 0x0185145FE1FD
0x02 0000110|0001011|0010100010|000000010000|111111110 0x0185944021FE
BX = 001 Event : 90
0x00 0000010|0001100|0010100000|111111110000|111111001 0x0086141FE1F9
0x01 0000011|0000111|0010001000|000000011000|111111101 0x00C3910031FD
0x02 0000011|0001011|0010011111|000001100000|111111110 0x00C593E0C1FE
0x03 0000011|0001100|0010011111|000001001000|000000010 0x00C613E09002
0x04 0000011|0001101|0010011111|000000101000|000000000 0x00C693E05000
0x05 0000100|0000101|0010100101|111110101000|000000101 0x010294BF5005
0x06 0000100|0000111|0010100110|000010000000|000000000 0x010394C10000
0x07 0000100|0001000|0010100110|000000100000|111111100 0x010414C041FC
BX = 010 Event : 91
0x00 0000010|0101000|0010011000|000010000000|111111101 0x0094130101FD
0x01 0000011|0000001|0010001001|000010111000|000000000 0x00C091217000
0x02 0000011|0000010|0010011010|111110110000|111111100 0x00C1135F61FC
0x03 0000011|0000110|0010001111|000001111000|000000010 0x00C311E0F002
0x04 0000011|0000111|0010001111|000001101000|000000010 0x00C391E0D002
0x05 0000011|0001000|0010001111|000010010000|000000111 0x00C411E12007
0x06 0000011|0001001|0010001111|000001111000|000000101 0x00C491E0F005
0x07 0000011|0001100|0010011001|111111010000|000000000 0x00C6133FA000
0x08 0000011|0001101|0010011001|111111101000|000000010 0x00C6933FD002
0x09 0000101|0000010|0010001000|000001010000|000000001 0x01411100A001
0x0a 0000101|0001001|0010110001|000001000000|111111111 0x0144962081FF
0x0b 0000101|0001011|0010110010|111110110000|000000011 0x0145965F6003
BX = 011 Event : 92
0x00 0000010|0001011|0010000011|000000010000|000000001 0x008590602001
0x01 0000011|0000111|0010001001|000011001000|000000100 0x00C391219004
0x02 0000100|0000110|0010001010|000001001000|111111100 0x0103114091FC
0x03 0000100|0000111|0010001010|000000001000|111111011 0x0103914011FB
BX = 100 Event : 93
0x00 0000010|0000011|0010010000|000001001000|000000100 0x008192009004
0x01 0000011|0001000|0010110000|111111010000|000000000 0x00C4161FA000
0x02 0000011|0001010|0010101110|000001110000|111111100 0x00C515C0E1FC
0x03 0000011|0001011|0010101110|000001010000|111111010 0x00C595C0A1FA
0x04 0000011|0010000|0010100000|000001011000|111111010 0x00C81400B1FA
0x05 0000100|0000011|0010011001|111111110000|000000100 0x0101933FE004
0x06 0000100|0000100|0010101100|000000100000|000000010 0x010215804002
0x07 0000100|0000101|0010101100|000001100000|111111111 0x01029580C1FF
BX = 101 Event : 94
0x00 0000010|0000101|0010000010|111111011000|000000001 0x0082905FB001
0x01 0000011|0000110|0010010001|000000101000|000000001 0x00C312205001
0x02 0000100|0000011|0010001011|111111000000|000000000 0x0101917F8000
BX = 110 Event : 95
0x00 0000011|0000010|0010100110|111111011000|000000100 0x00C114DFB004
0x01 0000100|0000111|0010011101|000001011000|111111101 0x010393A0B1FD
0x02 0000100|0001010|0010011001|000000010000|111110101 0x0105132021F5
0x03 0000100|0001011|0010011110|111111001000|111111111 0x010593DF91FF
0x04 0000100|0001100|0010001000|000000110000|111111110 0x0106110061FE
0x05 0000110|0000001|0010100011|111110001000|111111001 0x0180947F11F9
BX = 111 Event : 96
0x00 0000011|0000000|0010110000|000001011000|111111000 0x00C01600B1F8
BX = 000 Event : 97
0x00 0000011|0000010|0010010100|111111100000|000000001 0x00C1129FC001
0x01 0000011|0000011|0010010100|000000010000|000000010 0x00C192802002
0x02 0000011|0001001|0010010101|111110010000|111111000 0x00C492BF21F8
0x03 0000100|0000110|0010011110|111111100000|111111111 0x010313DFC1FF
0x04 0000100|0000111|0010100110|000000000000|111111100 0x010394C001FC
0x05 0000100|0001110|0010000101|111111001000|000000000 0x010710BF9000
BX = 001 Event : 98
0x00 0000010|0000000|0010001100|000000011000|000000000 0x008011803000
0x01 0000010|0000001|0010001100|000000100000|000000000 0x008091804000
0x02 0000100|0000010|0010100000|000000000000|111111101 0x0101140001FD
0x03 0000101|0000010|0010010011|000000110000|000000101 0x014112606005
0x04 0000101|0000110|0010100011|000000010000|111111100 0x0143146021FC
0x05 0000110|0000011|0010100010|111110011000|111111101 0x0181945F31FD
BX = 010 Event : 99
0x00 0000100|0000101|0010100001|111111010000|111111110 0x0102943FA1FE
0x01 0000100|0000110|0010100001|111111100000|111111111 0x0103143FC1FF
0x02 0000101|0000001|0010000001|000001001000|111111111 0x0140902091FF
0x03 0000110|0000000|0010001110|111111111000|000000100 0x018011DFF004
0x04 0000110|0000001|0010001110|000000001000|000000001 0x018091C01001
BX = 011 Event : 100
0x00 0000100|0001000|0010100111|000000000000|000000110 0x010414E00006
0x01 0000100|0001001|0010100111|000000101000|000000011 0x010494E05003
0x02 0000100|0001110|0010010110|111111001000|111111100 0x010712DF91FC
0x03 0000100|0010010|0010100010|111110011000|000001010 0x0109145F300A
0x04 0000100|0100000|0010100011|111111111000|111111011 0x0110147FF1FB
0x05 0000101|0000000|0010101110|000000010000|111110111 0x014015C021F7
