BX = 000 Event : 1
0e 101|0010000|000110011111|10011000010100
0f 010|0011110|000111011101|01011111001101
10 101|0011101|001010000001|10010000100001
11 010|0011110|000101010110|01100110011101
12 110|0011110|001100011000|01100111110111
13 110|0010011|000100100000|01000011000101
14 001|0010011|000110000101|01001000011110
15 111|0010001|000001001011|01101010010110
16 111|0011111|000011010100|10110001010011
17 111|0011110|001111010011|10101110011011
18 111|0011110|001110111100|10100101001000
19 111|0011101|000010110000|10000100110011
1a 111|0011101|001000001100|10011100111110
1b 111|0010001|000100011101|10101101001010
1c 111|0100000|000010010111|01001000100111
1d 000|0010001|001101011011|10100111000101
BX = 101 Event : 46
00 011|0011110|001100011000|01101100001110
01 011|0010011|001011101110|01000111011001
02 011|0010000|001111111001|01111010001100
03 011|0010001|001011001111|01011111010000
04 010|0010101|001111101111|00110111101001
05 010|0011101|000111100000|01110101101101
06 001|0011101|001010100010|01101111010010
07 001|0011110|000111001011|01100000111100
08 110|0010100|001011001111|00111111101011
09 000|1110100|001001101001|00100000000001
0a 000|1100111|000110111011|00100100010000
0b 000|0011110|001100011110|01011110101000
0c 111|0011101|000000000101|10010010111111
0d 111|0010100|001011001101|01000000110000
0e 111|0011101|001001111110|01110011001001
0f 111|0011110|001010001000|01100001110110
10 000|0010010|000010001001|10111001101001
BX = 110 Event : 47
00 100|1101001|000001101010|00110111010101
01 011|0010011|000001101111|11000010100111
02 011|0010000|000011100000|01111101110010
03 100|0010001|001010111011|10100110101111
04 100|0010011|000011100000|10111111000011
05 010|0011101|000011100001|01111101101000
06 101|1110101|000000101001|11011010110001
07 110|0010000|000011101010|10000101010010
08 110|0011101|001100011000|10011011011001
09 111|1100111|001001000110|00100011101001
0a 111|0011110|000111110010|01101100001001
0b 111|0100000|000011100001|11000000000001
0c 111|0010011|000100101000|10111110101101
0d 000|0011110|000101001001|01101000000001
0e 000|1100111|000011011101|00100000010001
0f 000|0010010|000100000100|10111000000100
BX = 111 Event : 48
00 011|0011110|001010011010|10100110000111
01 011|0100000|001001111100|01000101011111
02 011|0011110|001000010001|10101111101010
03 011|0010000|001011011100|01110100111100
04 011|0100001|000011010100|11001111101011
05 010|0011111|001010110010|01010101010000
06 101|0010001|001011001101|01100100010000
07 101|0011110|001001101001|10101011100011
08 101|1110101|001111010011|00100111111101
09 110|0010000|001011011100|10010001101110
0a 110|0100001|000111010001|00111011011111
0b 000|0011101|000101000110|10001011011001
0c 111|0010000|001011011100|10001010010011
0d 111|0010010|000110010101|10110011011111
0e 000|0010001|001011100010|01100000000000
0f 000|0010000|001111110100|10010110001111
10 000|0011101|000000000111|10001011011001
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
